oblast,region,depth,parent_text,text,leaf,id,y012025,y022025,y032025,y042025,y052025,y062025,y072025,y082025,y092025,y102025,y112025,y122025,y012026,y022026
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,4,Деятельность пассажирского железнодорожного транспорта в междугородном сообщении,Деятельность пассажирского железнодорожного транспорта в междугородном сообщении,False,448478,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Деятельность пассажирского железнодорожного транспорта в междугородном сообщении,Деятельность пассажирского железнодорожного транспорта в междугородном сообщении,True,448479,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,3,Деятельность сухопутного и трубопроводного транспорта ,Деятельность прочего пассажирского сухопутного транспорта,False,448483,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,4,Деятельность прочего пассажирского сухопутного транспорта,Деятельность сухопутного транспорта по городским и пригородным пассажирским перевозкам,False,448484,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Деятельность сухопутного транспорта по городским и пригородным пассажирским перевозкам,Перевозки автобусами,True,448485,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,3,Деятельность сухопутного и трубопроводного транспорта ,Деятельность грузового автомобильного транспорта и предоставление услуг по переезду ,False,448494,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,4,Деятельность грузового автомобильного транспорта и предоставление услуг по переезду ,Деятельность грузового автомобильного транспорта,False,448495,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Деятельность грузового автомобильного транспорта,Деятельность грузового автомобильного транспорта,True,448496,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,2,Транспорт и складирование,Складирование грузов и вспомогательная транспортная деятельность,False,448527,30985183.0,30985183,30985183,30985183,58666183,2361816183,8015642338,8128442338,8128442338,8128442338,8128442338,13783788554,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,3,Складирование грузов и вспомогательная транспортная деятельность,Складирование и хранение грузов,False,448528,30985183.0,30985183,30985183,30985183,30985183,35430183,35430183,35430183,35430183,35430183,35430183,35430183,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,4,Складирование и хранение грузов,Складирование и хранение грузов,False,448529,30985183.0,30985183,30985183,30985183,30985183,35430183,35430183,35430183,35430183,35430183,35430183,35430183,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Складирование и хранение грузов,"Складирование и хранение непродовольственных товаров, кроме зерна и нефти",True,448531,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Складирование и хранение грузов,Складирование и хранение овощей и фруктов,True,20576309,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,3,Складирование грузов и вспомогательная транспортная деятельность,Вспомогательная транспортная деятельность,False,448533,,,,,27681000,2326386000,7980212155,8093012155,8093012155,8093012155,8093012155,13748358371,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,4,Вспомогательная транспортная деятельность,Вспомогательная деятельность сухопутного транспорта,False,448534,,,,,27681000,2326386000,7980212155,8093012155,8093012155,8093012155,8093012155,13748358371,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Вспомогательная деятельность сухопутного транспорта,Эксплуатация железных дорог,True,448535,,,,,27681000,28418000,28418000,28418000,28418000,28418000,28418000,28418000,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Вспомогательная деятельность сухопутного транспорта,Эксплуатация автомобильных дорог,True,448536,,,,,,2297968000,7951794155,7951794155,7951794155,7951794155,7951794155,13539563631,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Вспомогательная деятельность сухопутного транспорта,Деятельность терминалов,True,448537,,,,,,,,112800000,112800000,112800000,112800000,180376740,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,4,Вспомогательная транспортная деятельность,Прочая вспомогательная транспортная деятельность,False,448547,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Прочая вспомогательная транспортная деятельность,Прочая транспортно-экспедиционная деятельность,True,448550,,,,,,,,,,,,,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,2,Транспорт и складирование,Почтовая и курьерская деятельность,False,448551,,,,,x,7031000,7031000,7031000,7031000,43294370,43294370,119527782,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,3,Почтовая и курьерская деятельность,Почтовая деятельность в рамках предоставления услуг общего пользования,False,448552,,,,,x,7031000,7031000,7031000,7031000,43294370,43294370,119527782,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,4,Почтовая деятельность в рамках предоставления услуг общего пользования,Почтовая деятельность в рамках предоставления услуг общего пользования,False,448553,,,,,x,7031000,7031000,7031000,7031000,43294370,43294370,119527782,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Почтовая деятельность в рамках предоставления услуг общего пользования,Почтовая деятельность в рамках предоставления услуг общего пользования,True,448554,,,,,x,7031000,7031000,7031000,7031000,43294370,43294370,119527782,,
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,1,Всего,Предоставление услуг по проживанию и питанию,False,448558,,6708000,6708000,6788000,6788000,6788000,6788000,6788000,7211933,7211933,473381816,2888597690,76207207.0,358980623.0
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,2,Предоставление услуг по проживанию и питанию,Предоставление услуг по временному проживанию,False,3783427,,6708000,6708000,6788000,6788000,6788000,6788000,6788000,6788000,6788000,26416214,2441632089,,282773415.0
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,3,Предоставление услуг по временному проживанию,Предоставление услуг гостиницами и аналогичными местами для проживания,False,3783428,,6708000,6708000,6788000,6788000,6788000,6788000,6788000,6788000,6788000,26416214,640067372,,212180905.0
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,4,Предоставление услуг гостиницами и аналогичными местами для проживания,Предоставление услуг гостиницами и аналогичными местами для проживания,False,3783429,,6708000,6708000,6788000,6788000,6788000,6788000,6788000,6788000,6788000,26416214,640067372,,212180905.0
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Предоставление услуг гостиницами и аналогичными местами для проживания,"Предоставление услуг гостиницами с ресторанами, за исключением гостиниц, находящихся на придорожной полосе",True,3783430,,965000,965000,965000,965000,965000,965000,965000,965000,965000,20593214,634244372,,212180905.0
АЛМАТИНСКАЯ ОБЛАСТЬ,ҚОНАЕВ Г.А.,5,Предоставление услуг гостиницами и аналогичными местами для проживания,"Предоставление услуг гостиницами без ресторанов, за исключением гостиниц, находящихся на придорожной полосе",True,3783431,,5743000,5743000,5823000,5823000,5823000,5823000,5823000,5823000,5823000,5823000,5823000,,
